DS6A,gi|126232413|gb|CP000580.1|,100.00,51,0,0,36356,36406,3856043,3855993,8e-16,95.3
DS6A,gi|126232413|gb|CP000580.1|,100.00,48,0,0,36356,36403,3869136,3869089,4e-14,89.8
DS6A,gi|119692146|gb|CP000518.1|,100.00,51,0,0,36356,36406,3922910,3922860,8e-16,95.3
DS6A,gi|108767400|gb|CP000384.1|,100.00,51,0,0,36356,36406,3888428,3888378,8e-16,95.3
DS6A,gi|565683224|gb|CP006936.1|,100.00,50,0,0,36357,36406,4158829,4158780,3e-15,93.5
DS6A,gi|508732639|dbj|AP012555.1|,100.00,50,0,0,36357,36406,1512741,1512790,3e-15,93.5
DS6A,gi|494536091|gb|CP005928.1|,100.00,50,0,0,36357,36406,1600752,1600801,3e-15,93.5
DS6A,gi|390613681|gb|CP003053.1|,100.00,50,0,0,36357,36406,3741748,3741699,3e-15,93.5
DS6A,gi|359817839|gb|CP003169.1|,100.00,50,0,0,36357,36406,4069604,4069653,3e-15,93.5
DS6A,gi|118163506|gb|CP000479.1|,100.00,50,0,0,36357,36406,1627429,1627478,3e-15,93.5
DS6A,gi|41400296|gb|AE016958.1|,100.00,50,0,0,36357,36406,2609804,2609755,3e-15,93.5
DS6A,gi|399228992|gb|CP001663.1|,100.00,49,0,0,36358,36406,4849596,4849548,1e-14,91.6
DS6A,gi|315259999|gb|CP002385.1|,98.11,53,0,1,36355,36406,2011134,2011186,1e-14,91.6
DS6A,gi|145213092|gb|CP000656.1|,98.11,53,0,1,36355,36406,2652374,2652426,1e-14,91.6
DS6A,gi|119953846|gb|CP000511.1|,100.00,49,0,0,36358,36406,4395918,4395870,1e-14,91.6
DS6A,gi|118168627|gb|CP000480.1|,100.00,49,0,0,36358,36406,4847984,4847936,1e-14,91.6
DS6A,gi|432164605|emb|FO203510.1|,100.00,48,0,0,36359,36406,2940538,2940491,4e-14,89.8
DS6A,gi|432160663|emb|FO203509.1|,100.00,48,0,0,36359,36406,2958041,2957994,4e-14,89.8
DS6A,gi|432152694|emb|FO203507.1|,100.00,48,0,0,36359,36406,2875132,2875085,4e-14,89.8
DS6A,gi|405126727|gb|CP002275.1|,100.00,48,0,0,36359,36406,1716334,1716381,4e-14,89.8
DS6A,gi|405126727|gb|CP002275.1|,100.00,46,0,0,36361,36406,1756802,1756847,5e-13,86.1
DS6A,gi|378807379|gb|CP003324.1|,100.00,48,0,0,36359,36406,1543825,1543872,4e-14,89.8
DS6A,gi|340003223|emb|HE572590.1|,100.00,48,0,0,36359,36406,2906469,2906422,4e-14,89.8
DS6A,gi|556021639|gb|CP006835.1|,100.00,47,0,0,36360,36406,1284656,1284610,1e-13,87.9
DS6A,gi|219932450|emb|FM211192.1|,100.00,47,0,0,36360,36406,524685,524731,1e-13,87.9
DS6A,gi|13092598|emb|AL583918.1|,100.00,47,0,0,36360,36406,180676,180722,1e-13,87.9
DS6A,gi|2225939|emb|Z97179.1|,100.00,47,0,0,36360,36406,20771,20817,1e-13,87.9
DS6A,gi|594543418|gb|CP003494.1|,100.00,46,0,0,36361,36406,2510029,2509984,5e-13,86.1
DS6A,gi|585539546|gb|CP002885.1|,100.00,46,0,0,36361,36406,2828352,2828307,5e-13,86.1
DS6A,gi|585528731|gb|CP002883.1|,100.00,46,0,0,36361,36406,2825172,2825127,5e-13,86.1
DS6A,gi|585514057|gb|CP002882.1|,100.00,46,0,0,36361,36406,2817779,2817734,5e-13,86.1
DS6A,gi|585499635|gb|CP002871.1|,100.00,46,0,0,36361,36406,2827541,2827496,5e-13,86.1
